总用量 8556
drwxrwxr-x  2 10217492@zte.intra 10217492@zte.intra 110592 6月   1 19:40 .
drwxrwxr-x 19 10217492@zte.intra 10217492@zte.intra   4096 6月  17 08:42 ..
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    348 6月   1 19:40 上行5CC组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    292 6月   1 19:40 上行6CC组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    320 6月   1 19:40 上行大包业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    317 6月   1 19:40 上行低速率首包.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    203 6月   1 19:40 上行调度队列积压.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    324 6月   1 19:40 上行调度时隙.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 上行调度受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    427 6月   1 19:40 上行多载波聚合.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    319 6月   1 19:40 上行发送功率受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    309 6月   1 19:40 上行干扰电平>-115db.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    317 6月   1 19:40 上行基础保障速率.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    340 6月   1 19:40 上行解调时隙.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    327 6月   1 19:40 上行理论速率统计.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    412 6月   1 19:40 上行联合解调技术.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 上行连续DCI0lost.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    314 6月   1 19:40 上行路径损耗保持不变.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    352 6月   1 19:40 上行路损无效值状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    268 6月   1 19:40 上行数据传输.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    293 6月   1 19:40 上行速率类业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    248 6月   1 19:40 上行无业务状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    349 6月   1 19:40 上行小数据包传输.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    385 6月   1 19:40 上行协作能力优化系数参数配置保守.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    297 6月   1 19:40 上行载波聚合.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    332 6月   1 19:40 上行AMC外环偏离状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    309 6月   1 19:40 上行BLER占比高的终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    309 6月   1 19:40 上行CA配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    345 6月   1 19:40 上行CCE分配失败概率统计需求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    308 6月   1 19:40 上行CoMP技术.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    323 6月   1 19:40 上行CS场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    318 6月   1 19:40 上行DCI0Lost的终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    248 6月   1 19:40 上行DFT波形.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    332 6月   1 19:40 上行DMRS插花.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    365 6月   1 19:40 上行iBLER自适应功能开启.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    311 6月   1 19:40 上下行不对称载波组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 上下行固定比例划分.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    339 6月   1 19:40 少量UE摆拍冲峰值场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    229 6月   1 19:40 少量UE接入.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    318 6月   1 19:40 射频模块并柜部署(eDas).md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    318 6月   1 19:40 射频模块部分通道故障.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    478 6月   1 19:40 射频模块高功率下高阶MCS调制性能差.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    354 6月   1 19:40 射频模块支持模拟波束赋形能力.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    287 6月   1 19:40 射频模块_IF0机型.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    284 6月   1 19:40 射频模块_IF1机型.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    230 6月   1 19:40 射频模块_IF3机型.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    343 6月   1 19:40 射频通道发射器件静默比例.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    357 6月   1 19:40 射频通道功率不平衡.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    340 6月   1 19:40 射频U转D的EVM性能差.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    326 6月   1 19:40 深度休眠状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    290 6月   1 19:40 时频资源闲置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    283 6月   1 19:40 时速450km-h高速移动终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    283 6月   1 19:40 时隙关断.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 时序-时域资源受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    279 6月   1 19:40 时序适配需求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    278 6月   1 19:40 时延敏感类业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    329 6月   1 19:40 时延敏感业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    278 6月   1 19:40 视频业务占比高区域.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    374 6月   1 19:40 手动配置邻区关系场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    422 6月   1 19:40 受控小基站（Controlled Small Cell）.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    356 6月   1 19:40 梳分预留资源已分配.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    314 6月   1 19:40 数据传输速率受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    347 6月   1 19:40 数据传输速率限制.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    293 6月   1 19:40 数据回传业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    266 6月   1 19:40 数据量较大的用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    323 6月   1 19:40 数据面传输丢包.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    274 6月   1 19:40 数模混合场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    295 6月   1 19:40 数模机型.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 双检开关打开.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    281 6月   1 19:40 双卡双通终端副卡业务时主卡部分Port不发送PUSCH.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    337 6月   1 19:40 双卡双通终端主卡通话+副卡业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    319 6月   1 19:40 双卡终端辅卡paging场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    271 6月   1 19:40 双频64TR基站.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 双频点物理小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    283 6月   1 19:40 双频AAU机型.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    320 6月   1 19:40 双射频设备配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    344 6月   1 19:40 双物理小区配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    293 6月   1 19:40 双向数据传输.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    254 6月   1 19:40 双载波配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    297 6月   1 19:40 双PRACH能力.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    322 6月   1 19:40 双SSB频点物理小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    479 6月   1 19:40 速率匹配场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    261 6月   1 19:40 速率匹配周期限制.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 泰尔网测场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    235 6月   1 19:40 泰国AIS网络.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    232 6月   1 19:40 泰国TRUE网络.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    294 6月   1 19:40 套餐业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    269 6月   1 19:40 套餐用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 特定类型用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    362 6月   1 19:40 特定时间段（早8点前、晚22点后）.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 特定业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    251 6月   1 19:40 特定用户类型.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    258 6月   1 19:40 特定帧结构.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    251 6月   1 19:40 特定QCI承载用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    364 6月   1 19:40 特定SPID-RFSP用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    281 6月   1 19:40 特殊场景配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 特殊套餐用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    336 6月   1 19:40 特殊子帧配比10;2;2->3;9;2.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    386 6月   1 19:40 特殊子帧配置10:2:2.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    379 6月   1 19:40 特殊子帧配置6:4:4.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    376 6月   1 19:40 特殊子帧配置8:4:2.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    281 6月   1 19:40 提前调度需求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    337 6月   1 19:40 天线法线方向用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    356 6月   1 19:40 天线恒模加权技术.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    216 6月   1 19:40 天线数量_128T.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    228 6月   1 19:40 天线数量_1T.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    235 6月   1 19:40 天线数量_2T.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    267 6月   1 19:40 天线数量_32T.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    239 6月   1 19:40 天线数量_4T.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    213 6月   1 19:40 天线数量_64T.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    229 6月   1 19:40 天线数量_8T.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    335 6月   1 19:40 天线数量_大T.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    263 6月   1 19:40 天线数量_小T.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    262 6月   1 19:40 跳波束场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    254 6月   1 19:40 跳频单音干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    208 6月   1 19:40 通道关断.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 通道级校准权值观测.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 通道抢占.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    263 6月   1 19:40 通道数不一致.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    290 6月   1 19:40 通道数自适应.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    317 6月   1 19:40 通道自适应选择场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    269 6月   1 19:40 通道自适应.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    325 6月   1 19:40 通感多模融合.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    277 6月   1 19:40 通感基站.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    290 6月   1 19:40 通感一体化场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    329 6月   1 19:40 通感一体化基站.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    294 6月   1 19:40 通感一体化配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    311 6月   1 19:40 通感一体化新机型A9650S S49.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    303 6月   1 19:40 通感一体AAU.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    510 6月   1 19:40 通感一体.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    274 6月   1 19:40 同波束用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    304 6月   1 19:40 同频波束干扰环境.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    353 6月   1 19:40 同频小区重叠覆盖.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 同频组网环境.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    245 6月   1 19:40 同频组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 同一调度资源竞争.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    269 6月   1 19:40 透传模式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    311 6月   1 19:40 突发大容量场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 突发干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 突发自然灾害.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    314 6月   1 19:40 外部干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    371 6月   1 19:40 外场波束配置需求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 外场积极分流要求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    371 6月   1 19:40 外场业务模型不稳定.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    269 6月   1 19:40 网络负载变化.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    301 6月   1 19:40 网络高负荷.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 网络共享技术.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    355 6月   1 19:40 网络切片保障业务失效.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    311 6月   1 19:40 网络切片间干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    373 6月   1 19:40 网络切片内的机器类业务交互.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    403 6月   1 19:40 尾包调度场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    368 6月   1 19:40 尾包用户调度优先级低.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    305 6月   1 19:40 卫星波束.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    552 6月   1 19:40 卫星轨道位置开普勒轨道根数计算过程（六根数）.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    383 6月   1 19:40 卫星轨道位置速度矢量计算过程.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    240 6月   1 19:40 未配置SRS的UE.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    384 6月   1 19:40 无人机用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    308 6月   1 19:40 无线环境变化.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    331 6月   1 19:40 无线网络异常检测与定位.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    450 6月   1 19:40 无源互调干扰(Passive Intermodulation Interference).md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    270 6月   1 19:40 无PUCCH发送slot.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    263 6月   1 19:40 物理小区1200RRC档位配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    260 6月   1 19:40 物理小区400RRC档位配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    260 6月   1 19:40 物理小区800RRC档位配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    355 6月   1 19:40 物理小区高铁350km-h档位配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    350 6月   1 19:40 物理小区高铁450km-h档位配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    308 6月   1 19:40 物理小区级资源配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    335 6月   1 19:40 物理小区间负载不均衡.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    384 6月   1 19:40 物理小区空口_1+1BWP配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 物理小区空口_1+2BWP配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    336 6月   1 19:40 物理小区空口_单1+2BWP配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    392 6月   1 19:40 物理小区空口_多1+1BWP配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    383 6月   1 19:40 物理小区空口_多1+2BWP配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    323 6月   1 19:40 物理小区上行峰值速率.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    323 6月   1 19:40 物理小区下行峰值速率.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 物理小区用户数大于1200RRC档位配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 物理小区用户数小于400RRC档位配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    479 6月   1 19:40 物理小区灾害模式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    386 6月   1 19:40 物理小区RRC连接用户数达到上限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    274 6月   1 19:40 物联网业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    269 6月   1 19:40 物联网终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 息屏状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    317 6月   1 19:40 系统内同频干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    327 6月   1 19:40 下行2CC组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    366 6月   1 19:40 下行3CC组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    361 6月   1 19:40 下行4CC组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    314 6月   1 19:40 下行5CC组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    351 6月   1 19:40 下行6CC组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    318 6月   1 19:40 下行7CC组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    323 6月   1 19:40 下行8CC组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    305 6月   1 19:40 下行大包用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    281 6月   1 19:40 下行低速率用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    203 6月   1 19:40 下行调度队列积压.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    353 6月   1 19:40 下行飞控信令.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    442 6月   1 19:40 下行符号间功率不平衡导致EVM性能下降.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    381 6月   1 19:40 下行符号间功率差引起EVM恶化.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    335 6月   1 19:40 下行功率超限风险.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    284 6月   1 19:40 下行功率控制场景.md
